// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.08 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmark.ExecuteApiRequestSync: DefaultJob
//   ApiBenchmark.ExecuteApiRequestAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ApiBenchmark.ExecuteApiRequestSync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 784b16cb-f9f4-455f-9955-dabf7d097d40.dll --anonymousPipes 1520 1516 --benchmarkName ApiBenchmark.ExecuteApiRequestSync --job Default --benchmarkId 0 in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadJitting  1: 1 op, 9168967800.00 ns, 9.1690 s/op

OverheadJitting  2: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadJitting  2: 1 op, 241120500.00 ns, 241.1205 ms/op

WorkloadPilot    1: 2 op, 495817900.00 ns, 247.9090 ms/op
WorkloadPilot    2: 3 op, 798716500.00 ns, 266.2388 ms/op

WorkloadWarmup   1: 3 op, 843358700.00 ns, 281.1196 ms/op
